StoreID,Date,Opening,Closing
3761,2020-05-19,00:00:00,00:00:00
3761,2020-05-20,00:00:00,00:00:00
3761,2020-05-21,00:00:00,00:00:00
3761,2020-05-22,00:00:00,00:00:00
3761,2020-05-23,00:00:00,00:00:00
3761,2020-05-24,00:00:00,00:00:00
3761,2020-05-25,00:00:00,00:00:00
3761,2020-05-26,00:00:00,00:00:00
3761,2020-05-27,00:00:00,00:00:00
3761,2020-05-28,00:00:00,00:00:00
3761,2020-05-29,00:00:00,00:00:00
3761,2020-05-30,00:00:00,00:00:00
3761,2020-05-31,00:00:00,00:00:00
3755,2020-04-07,00:00:00,00:00:00
3755,2020-04-08,00:00:00,00:00:00
3755,2020-04-09,00:00:00,00:00:00
3755,2020-04-10,00:00:00,00:00:00
3755,2020-04-11,00:00:00,00:00:00
3755,2020-04-12,00:00:00,00:00:00
3755,2020-04-13,00:00:00,00:00:00
3755,2020-04-14,00:00:00,00:00:00
3755,2020-04-15,00:00:00,00:00:00
3755,2020-04-16,00:00:00,00:00:00
3755,2020-04-17,00:00:00,00:00:00
3755,2020-04-18,00:00:00,00:00:00
3755,2020-04-19,00:00:00,00:00:00
3755,2020-04-20,00:00:00,00:00:00
3755,2020-04-21,00:00:00,00:00:00
3755,2020-04-22,00:00:00,00:00:00
3755,2020-04-23,00:00:00,00:00:00
3755,2020-04-24,00:00:00,00:00:00
3755,2020-04-25,00:00:00,00:00:00
3755,2020-04-26,00:00:00,00:00:00
3755,2020-04-27,00:00:00,00:00:00
3755,2020-04-28,00:00:00,00:00:00
3755,2020-04-29,00:00:00,00:00:00
3755,2020-04-30,00:00:00,00:00:00
3755,2020-05-01,00:00:00,00:00:00
3755,2020-05-02,00:00:00,00:00:00
3755,2020-05-03,00:00:00,00:00:00
3755,2020-05-04,00:00:00,00:00:00
3755,2020-05-05,00:00:00,00:00:00
3755,2020-05-06,00:00:00,00:00:00
3755,2020-05-07,00:00:00,00:00:00
3755,2020-05-08,00:00:00,00:00:00
3755,2020-05-09,00:00:00,00:00:00
3755,2020-05-10,00:00:00,00:00:00
3755,2020-05-11,00:00:00,00:00:00
3755,2020-05-12,00:00:00,00:00:00
3755,2020-05-13,00:00:00,00:00:00
3755,2020-05-14,00:00:00,00:00:00
3755,2020-05-15,00:00:00,00:00:00
3755,2020-05-16,00:00:00,00:00:00
3755,2020-05-17,00:00:00,00:00:00
3755,2020-05-18,00:00:00,00:00:00
3755,2020-05-19,00:00:00,00:00:00
3755,2020-05-20,00:00:00,00:00:00
3755,2020-05-21,00:00:00,00:00:00
3755,2020-05-22,00:00:00,00:00:00
3755,2020-05-23,00:00:00,00:00:00
3755,2020-05-24,00:00:00,00:00:00
3755,2020-05-25,00:00:00,00:00:00
3755,2020-05-26,00:00:00,00:00:00
3755,2020-05-27,00:00:00,00:00:00
3755,2020-05-28,00:00:00,00:00:00
3755,2020-05-29,00:00:00,00:00:00
3755,2020-05-30,00:00:00,00:00:00
3755,2020-05-31,00:00:00,00:00:00
3722,2020-04-07,00:00:00,00:00:00
3722,2020-04-08,00:00:00,00:00:00
3722,2020-04-09,00:00:00,00:00:00
3722,2020-04-10,00:00:00,00:00:00
3722,2020-04-11,00:00:00,00:00:00
3722,2020-04-12,00:00:00,00:00:00
3722,2020-04-13,00:00:00,00:00:00
3722,2020-04-14,00:00:00,00:00:00
3722,2020-04-15,00:00:00,00:00:00
3722,2020-04-16,00:00:00,00:00:00
3722,2020-04-17,00:00:00,00:00:00
3722,2020-04-18,00:00:00,00:00:00
3722,2020-04-19,00:00:00,00:00:00
3722,2020-04-20,00:00:00,00:00:00
3722,2020-04-21,00:00:00,00:00:00
3722,2020-04-22,00:00:00,00:00:00
3722,2020-04-23,00:00:00,00:00:00
3722,2020-04-24,00:00:00,00:00:00
3722,2020-04-25,00:00:00,00:00:00
3722,2020-04-26,00:00:00,00:00:00
3722,2020-04-27,00:00:00,00:00:00
3722,2020-04-28,00:00:00,00:00:00
3722,2020-04-29,00:00:00,00:00:00
3722,2020-04-30,00:00:00,00:00:00
3722,2020-05-01,00:00:00,00:00:00
3722,2020-05-02,00:00:00,00:00:00
3722,2020-05-03,00:00:00,00:00:00
3722,2020-05-04,00:00:00,00:00:00
3722,2020-05-05,00:00:00,00:00:00
3722,2020-05-06,00:00:00,00:00:00
3722,2020-05-07,00:00:00,00:00:00
3722,2020-05-08,00:00:00,00:00:00
3722,2020-05-09,00:00:00,00:00:00
3722,2020-05-10,00:00:00,00:00:00
3722,2020-05-11,00:00:00,00:00:00
3722,2020-05-12,00:00:00,00:00:00
3722,2020-05-13,00:00:00,00:00:00
3722,2020-05-14,00:00:00,00:00:00
3722,2020-05-15,00:00:00,00:00:00
3722,2020-05-16,00:00:00,00:00:00
3722,2020-05-17,00:00:00,00:00:00
3722,2020-05-18,00:00:00,00:00:00
3722,2020-05-19,00:00:00,00:00:00
3722,2020-05-20,00:00:00,00:00:00
3722,2020-05-21,00:00:00,00:00:00
3722,2020-05-22,00:00:00,00:00:00
3722,2020-05-23,00:00:00,00:00:00
3722,2020-05-24,00:00:00,00:00:00
3722,2020-05-25,00:00:00,00:00:00
3722,2020-05-26,00:00:00,00:00:00
3722,2020-05-27,00:00:00,00:00:00
3722,2020-05-28,00:00:00,00:00:00
3722,2020-05-29,00:00:00,00:00:00
3722,2020-05-30,00:00:00,00:00:00
3722,2020-05-31,00:00:00,00:00:00
2088,2020-04-12,00:00:00,00:00:00
2088,2020-04-13,00:00:00,00:00:00
2088,2020-04-14,00:00:00,00:00:00
2088,2020-04-15,00:00:00,00:00:00
2088,2020-04-16,00:00:00,00:00:00
2088,2020-04-17,00:00:00,00:00:00
2088,2020-04-18,00:00:00,00:00:00
2088,2020-04-19,00:00:00,00:00:00
2088,2020-04-20,00:00:00,00:00:00
2088,2020-04-21,00:00:00,00:00:00
2088,2020-04-22,00:00:00,00:00:00
2088,2020-04-23,00:00:00,00:00:00
2088,2020-04-24,00:00:00,00:00:00
2088,2020-04-25,00:00:00,00:00:00
2088,2020-04-26,00:00:00,00:00:00
2088,2020-04-27,00:00:00,00:00:00
2088,2020-04-28,00:00:00,00:00:00
2088,2020-04-29,00:00:00,00:00:00
2088,2020-04-30,00:00:00,00:00:00
2088,2020-05-01,00:00:00,00:00:00
2088,2020-05-02,00:00:00,00:00:00
2088,2020-05-03,00:00:00,00:00:00
2088,2020-05-04,00:00:00,00:00:00
2088,2020-05-05,00:00:00,00:00:00
2088,2020-05-06,00:00:00,00:00:00
2088,2020-05-07,00:00:00,00:00:00
2088,2020-05-08,00:00:00,00:00:00
2088,2020-05-09,00:00:00,00:00:00
2088,2020-05-10,00:00:00,00:00:00
2088,2020-05-11,00:00:00,00:00:00
2088,2020-05-12,00:00:00,00:00:00
2088,2020-05-13,00:00:00,00:00:00
2088,2020-05-14,00:00:00,00:00:00
2088,2020-05-15,00:00:00,00:00:00
2088,2020-05-16,00:00:00,00:00:00
2088,2020-05-17,00:00:00,00:00:00
2088,2020-05-18,00:00:00,00:00:00
2088,2020-05-19,00:00:00,00:00:00
2088,2020-05-20,00:00:00,00:00:00
2088,2020-05-21,00:00:00,00:00:00
2088,2020-05-22,00:00:00,00:00:00
2088,2020-05-23,00:00:00,00:00:00
2088,2020-05-24,00:00:00,00:00:00
2088,2020-05-25,00:00:00,00:00:00
2088,2020-05-26,00:00:00,00:00:00
2088,2020-05-27,00:00:00,00:00:00
2088,2020-05-28,00:00:00,00:00:00
2088,2020-05-29,00:00:00,00:00:00
2088,2020-05-30,00:00:00,00:00:00
2088,2020-05-31,00:00:00,00:00:00
2042,2020-03-17,00:00:00,00:00:00
2042,2020-03-18,00:00:00,00:00:00
2042,2020-03-19,00:00:00,00:00:00
2042,2020-03-20,00:00:00,00:00:00
2042,2020-03-21,00:00:00,00:00:00
2042,2020-03-22,00:00:00,00:00:00
2042,2020-03-23,00:00:00,00:00:00
2042,2020-03-24,00:00:00,00:00:00
2042,2020-03-25,00:00:00,00:00:00
2042,2020-03-26,00:00:00,00:00:00
2042,2020-03-27,00:00:00,00:00:00
2042,2020-03-28,00:00:00,00:00:00
2042,2020-03-29,00:00:00,00:00:00
2042,2020-03-30,00:00:00,00:00:00
2042,2020-03-31,00:00:00,00:00:00
2042,2020-04-01,00:00:00,00:00:00
2042,2020-04-02,00:00:00,00:00:00
2042,2020-04-03,00:00:00,00:00:00
2042,2020-04-04,00:00:00,00:00:00
2042,2020-04-05,00:00:00,00:00:00
2042,2020-04-06,00:00:00,00:00:00
2042,2020-04-07,00:00:00,00:00:00
2042,2020-04-08,00:00:00,00:00:00
2042,2020-04-09,00:00:00,00:00:00
2042,2020-04-10,00:00:00,00:00:00
2042,2020-04-11,00:00:00,00:00:00
2042,2020-04-12,00:00:00,00:00:00
2042,2020-04-13,00:00:00,00:00:00
2042,2020-04-14,00:00:00,00:00:00
2042,2020-04-15,00:00:00,00:00:00
2042,2020-04-16,00:00:00,00:00:00
2042,2020-04-17,00:00:00,00:00:00
2042,2020-04-18,00:00:00,00:00:00
2042,2020-04-19,00:00:00,00:00:00
2042,2020-04-20,00:00:00,00:00:00
2042,2020-04-21,00:00:00,00:00:00
2042,2020-04-22,00:00:00,00:00:00
2042,2020-04-23,00:00:00,00:00:00
2042,2020-04-24,00:00:00,00:00:00
2042,2020-04-25,00:00:00,00:00:00
2042,2020-04-26,00:00:00,00:00:00
2042,2020-04-27,00:00:00,00:00:00
2042,2020-04-28,00:00:00,00:00:00
2042,2020-04-29,00:00:00,00:00:00
2042,2020-04-30,00:00:00,00:00:00
2042,2020-05-01,00:00:00,00:00:00
2042,2020-05-02,00:00:00,00:00:00
2042,2020-05-03,00:00:00,00:00:00
2042,2020-05-04,00:00:00,00:00:00
2042,2020-05-05,00:00:00,00:00:00
2042,2020-05-06,00:00:00,00:00:00
2042,2020-05-07,00:00:00,00:00:00
2042,2020-05-08,00:00:00,00:00:00
2042,2020-05-09,00:00:00,00:00:00
2042,2020-05-10,00:00:00,00:00:00
2042,2020-05-11,00:00:00,00:00:00
2042,2020-05-12,00:00:00,00:00:00
2042,2020-05-13,00:00:00,00:00:00
2042,2020-05-14,00:00:00,00:00:00
2042,2020-05-15,00:00:00,00:00:00
2042,2020-05-16,00:00:00,00:00:00
2042,2020-05-17,00:00:00,00:00:00
2042,2020-05-18,00:00:00,00:00:00
2042,2020-05-19,00:00:00,00:00:00
2042,2020-05-20,00:00:00,00:00:00
2042,2020-05-21,00:00:00,00:00:00
2042,2020-05-22,00:00:00,00:00:00
2042,2020-05-23,00:00:00,00:00:00
2042,2020-05-24,00:00:00,00:00:00
2042,2020-05-25,00:00:00,00:00:00
2042,2020-05-26,00:00:00,00:00:00
2042,2020-05-27,00:00:00,00:00:00
2042,2020-05-28,00:00:00,00:00:00
2042,2020-05-29,00:00:00,00:00:00
2042,2020-05-30,00:00:00,00:00:00
2042,2020-05-31,00:00:00,00:00:00
2123,2020-04-14,00:00:00,00:00:00
2123,2020-04-15,00:00:00,00:00:00
2123,2020-04-16,00:00:00,00:00:00
2123,2020-04-17,00:00:00,00:00:00
2123,2020-04-18,00:00:00,00:00:00
2123,2020-04-19,00:00:00,00:00:00
2123,2020-04-20,00:00:00,00:00:00
2123,2020-04-21,00:00:00,00:00:00
2123,2020-04-22,00:00:00,00:00:00
2123,2020-04-23,00:00:00,00:00:00
2123,2020-04-24,00:00:00,00:00:00
2123,2020-04-25,00:00:00,00:00:00
2123,2020-04-26,00:00:00,00:00:00
2123,2020-04-27,00:00:00,00:00:00
2123,2020-04-28,00:00:00,00:00:00
2123,2020-04-29,00:00:00,00:00:00
2123,2020-04-30,00:00:00,00:00:00
2123,2020-05-01,00:00:00,00:00:00
2123,2020-05-02,00:00:00,00:00:00
2123,2020-05-03,00:00:00,00:00:00
2123,2020-05-04,00:00:00,00:00:00
2123,2020-05-05,00:00:00,00:00:00
2123,2020-05-06,00:00:00,00:00:00
2123,2020-05-07,00:00:00,00:00:00
2123,2020-05-08,00:00:00,00:00:00
2123,2020-05-09,00:00:00,00:00:00
2123,2020-05-10,00:00:00,00:00:00
2123,2020-05-11,00:00:00,00:00:00
2123,2020-05-12,00:00:00,00:00:00
2123,2020-05-13,00:00:00,00:00:00
2123,2020-05-14,00:00:00,00:00:00
2123,2020-05-15,00:00:00,00:00:00
2123,2020-05-16,00:00:00,00:00:00
2123,2020-05-17,00:00:00,00:00:00
2123,2020-05-18,00:00:00,00:00:00
2123,2020-05-19,00:00:00,00:00:00
2123,2020-05-20,00:00:00,00:00:00
2123,2020-05-21,00:00:00,00:00:00
2123,2020-05-22,00:00:00,00:00:00
2123,2020-05-23,00:00:00,00:00:00
2123,2020-05-24,00:00:00,00:00:00
2123,2020-05-25,00:00:00,00:00:00
2123,2020-05-26,00:00:00,00:00:00
2123,2020-05-27,00:00:00,00:00:00
2123,2020-05-28,00:00:00,00:00:00
2123,2020-05-29,00:00:00,00:00:00
2123,2020-05-30,00:00:00,00:00:00
2123,2020-05-31,00:00:00,00:00:00
2038,2020-04-12,00:00:00,00:00:00
2038,2020-04-13,00:00:00,00:00:00
2038,2020-04-14,00:00:00,00:00:00
2038,2020-04-15,00:00:00,00:00:00
2038,2020-04-16,00:00:00,00:00:00
2038,2020-04-17,00:00:00,00:00:00
2038,2020-04-18,00:00:00,00:00:00
2038,2020-04-19,00:00:00,00:00:00
2038,2020-04-20,00:00:00,00:00:00
2038,2020-04-21,00:00:00,00:00:00
2038,2020-04-22,00:00:00,00:00:00
2038,2020-04-23,00:00:00,00:00:00
2038,2020-04-24,00:00:00,00:00:00
2038,2020-04-25,00:00:00,00:00:00
2038,2020-04-26,00:00:00,00:00:00
2038,2020-04-27,00:00:00,00:00:00
2038,2020-04-28,00:00:00,00:00:00
2038,2020-04-29,00:00:00,00:00:00
2038,2020-04-30,00:00:00,00:00:00
2038,2020-05-01,00:00:00,00:00:00
2038,2020-05-02,00:00:00,00:00:00
2038,2020-05-03,00:00:00,00:00:00
2038,2020-05-04,00:00:00,00:00:00
2038,2020-05-05,00:00:00,00:00:00
2038,2020-05-06,00:00:00,00:00:00
2038,2020-05-07,00:00:00,00:00:00
2038,2020-05-08,00:00:00,00:00:00
2038,2020-05-09,00:00:00,00:00:00
2038,2020-05-10,00:00:00,00:00:00
2038,2020-05-11,00:00:00,00:00:00
2038,2020-05-12,00:00:00,00:00:00
2038,2020-05-13,00:00:00,00:00:00
2038,2020-05-14,00:00:00,00:00:00
2038,2020-05-15,00:00:00,00:00:00
2038,2020-05-16,00:00:00,00:00:00
2038,2020-05-17,00:00:00,00:00:00
2038,2020-05-18,00:00:00,00:00:00
2038,2020-05-19,00:00:00,00:00:00
2038,2020-05-20,00:00:00,00:00:00
2038,2020-05-21,00:00:00,00:00:00
2038,2020-05-22,00:00:00,00:00:00
2038,2020-05-23,00:00:00,00:00:00
2038,2020-05-24,00:00:00,00:00:00
2038,2020-05-25,00:00:00,00:00:00
2038,2020-05-26,00:00:00,00:00:00
2038,2020-05-27,00:00:00,00:00:00
2038,2020-05-28,00:00:00,00:00:00
2038,2020-05-29,00:00:00,00:00:00
2038,2020-05-30,00:00:00,00:00:00
2038,2020-05-31,00:00:00,00:00:00
2147,2020-04-13,00:00:00,00:00:00
2147,2020-04-14,00:00:00,00:00:00
2147,2020-04-15,00:00:00,00:00:00
2147,2020-04-16,00:00:00,00:00:00
2147,2020-04-17,00:00:00,00:00:00
2147,2020-04-18,00:00:00,00:00:00
2147,2020-04-19,00:00:00,00:00:00
2147,2020-04-20,00:00:00,00:00:00
2147,2020-04-21,00:00:00,00:00:00
2147,2020-04-22,00:00:00,00:00:00
2147,2020-04-23,00:00:00,00:00:00
2147,2020-04-24,00:00:00,00:00:00
2147,2020-04-25,00:00:00,00:00:00
2147,2020-04-26,00:00:00,00:00:00
2147,2020-04-27,00:00:00,00:00:00
2147,2020-04-28,00:00:00,00:00:00
2147,2020-04-29,00:00:00,00:00:00
2147,2020-04-30,00:00:00,00:00:00
2147,2020-05-01,00:00:00,00:00:00
2147,2020-05-02,00:00:00,00:00:00
2147,2020-05-03,00:00:00,00:00:00
2147,2020-05-04,00:00:00,00:00:00
2147,2020-05-05,00:00:00,00:00:00
2147,2020-05-06,00:00:00,00:00:00
2147,2020-05-07,00:00:00,00:00:00
2147,2020-05-08,00:00:00,00:00:00
2147,2020-05-09,00:00:00,00:00:00
2147,2020-05-10,00:00:00,00:00:00
2147,2020-05-11,00:00:00,00:00:00
2147,2020-05-12,00:00:00,00:00:00
2147,2020-05-13,00:00:00,00:00:00
2147,2020-05-14,00:00:00,00:00:00
2147,2020-05-15,00:00:00,00:00:00
2147,2020-05-16,00:00:00,00:00:00
2147,2020-05-17,00:00:00,00:00:00
2147,2020-05-18,00:00:00,00:00:00
2147,2020-05-19,00:00:00,00:00:00
2147,2020-05-20,00:00:00,00:00:00
2147,2020-05-21,00:00:00,00:00:00
2147,2020-05-22,00:00:00,00:00:00
2147,2020-05-23,00:00:00,00:00:00
2147,2020-05-24,00:00:00,00:00:00
2147,2020-05-25,00:00:00,00:00:00
2147,2020-05-26,00:00:00,00:00:00
2147,2020-05-27,00:00:00,00:00:00
2147,2020-05-28,00:00:00,00:00:00
2147,2020-05-29,00:00:00,00:00:00
2147,2020-05-30,00:00:00,00:00:00
2147,2020-05-31,00:00:00,00:00:00
2223,2020-03-15,00:00:00,00:00:00
2223,2020-03-16,00:00:00,00:00:00
2223,2020-03-17,00:00:00,00:00:00
2223,2020-03-18,00:00:00,00:00:00
2223,2020-03-19,00:00:00,00:00:00
2223,2020-03-20,00:00:00,00:00:00
2223,2020-03-21,00:00:00,00:00:00
2223,2020-03-22,00:00:00,00:00:00
2223,2020-03-23,00:00:00,00:00:00
2223,2020-03-24,00:00:00,00:00:00
2223,2020-03-25,00:00:00,00:00:00
2223,2020-03-26,00:00:00,00:00:00
2223,2020-03-27,00:00:00,00:00:00
2223,2020-03-28,00:00:00,00:00:00
2223,2020-03-29,00:00:00,00:00:00
2223,2020-03-30,00:00:00,00:00:00
2223,2020-03-31,00:00:00,00:00:00
2223,2020-04-01,00:00:00,00:00:00
2223,2020-04-02,00:00:00,00:00:00
2223,2020-04-03,00:00:00,00:00:00
2223,2020-04-04,00:00:00,00:00:00
2223,2020-04-05,00:00:00,00:00:00
2223,2020-04-06,00:00:00,00:00:00
2223,2020-04-07,00:00:00,00:00:00
2223,2020-04-08,00:00:00,00:00:00
2223,2020-04-09,00:00:00,00:00:00
2223,2020-04-10,00:00:00,00:00:00
2223,2020-04-11,00:00:00,00:00:00
2223,2020-04-12,00:00:00,00:00:00
2223,2020-04-13,00:00:00,00:00:00
2223,2020-04-14,00:00:00,00:00:00
2223,2020-04-15,00:00:00,00:00:00
2223,2020-04-16,00:00:00,00:00:00
2223,2020-04-17,00:00:00,00:00:00
2223,2020-04-18,00:00:00,00:00:00
2223,2020-04-19,00:00:00,00:00:00
2223,2020-04-20,00:00:00,00:00:00
2223,2020-04-21,00:00:00,00:00:00
2223,2020-04-22,00:00:00,00:00:00
2223,2020-04-23,00:00:00,00:00:00
2223,2020-04-24,00:00:00,00:00:00
2223,2020-04-25,00:00:00,00:00:00
2223,2020-04-26,00:00:00,00:00:00
2223,2020-04-27,00:00:00,00:00:00
2223,2020-04-28,00:00:00,00:00:00
2223,2020-04-29,00:00:00,00:00:00
2223,2020-04-30,00:00:00,00:00:00
2223,2020-05-01,00:00:00,00:00:00
2223,2020-05-02,00:00:00,00:00:00
2223,2020-05-03,00:00:00,00:00:00
2223,2020-05-04,00:00:00,00:00:00
2223,2020-05-05,00:00:00,00:00:00
2223,2020-05-06,00:00:00,00:00:00
2223,2020-05-07,00:00:00,00:00:00
2223,2020-05-08,00:00:00,00:00:00
2223,2020-05-09,00:00:00,00:00:00
2223,2020-05-10,00:00:00,00:00:00
2223,2020-05-11,00:00:00,00:00:00
2223,2020-05-12,00:00:00,00:00:00
2223,2020-05-13,00:00:00,00:00:00
2223,2020-05-14,00:00:00,00:00:00
2223,2020-05-15,00:00:00,00:00:00
2223,2020-05-16,00:00:00,00:00:00
2223,2020-05-17,00:00:00,00:00:00
2223,2020-05-18,00:00:00,00:00:00
2223,2020-05-19,00:00:00,00:00:00
2223,2020-05-20,00:00:00,00:00:00
2223,2020-05-21,00:00:00,00:00:00
2223,2020-05-22,00:00:00,00:00:00
2223,2020-05-23,00:00:00,00:00:00
2223,2020-05-24,00:00:00,00:00:00
2223,2020-05-25,00:00:00,00:00:00
2223,2020-05-26,00:00:00,00:00:00
2223,2020-05-27,00:00:00,00:00:00
2223,2020-05-28,00:00:00,00:00:00
2223,2020-05-29,00:00:00,00:00:00
2223,2020-05-30,00:00:00,00:00:00
2223,2020-05-31,00:00:00,00:00:00
2032,2019-07-16,00:00:00,00:00:00
2032,2019-07-17,00:00:00,00:00:00
2032,2019-07-18,00:00:00,00:00:00
2032,2019-07-19,00:00:00,00:00:00
2032,2019-07-20,00:00:00,00:00:00
2032,2019-07-21,00:00:00,00:00:00
2032,2019-07-22,00:00:00,00:00:00
2032,2019-07-23,00:00:00,00:00:00
2032,2019-07-24,00:00:00,00:00:00
2032,2019-07-25,00:00:00,00:00:00
2032,2019-07-26,00:00:00,00:00:00
2032,2019-07-27,00:00:00,00:00:00
2032,2019-07-28,00:00:00,00:00:00
2032,2019-07-29,00:00:00,00:00:00
2032,2019-07-30,00:00:00,00:00:00
2032,2019-07-31,00:00:00,00:00:00
2032,2019-08-01,00:00:00,00:00:00
2032,2019-08-02,00:00:00,00:00:00
2032,2019-08-03,00:00:00,00:00:00
2032,2019-08-04,00:00:00,00:00:00
2032,2019-08-05,00:00:00,00:00:00
2032,2019-08-06,00:00:00,00:00:00
2032,2019-08-07,00:00:00,00:00:00
2032,2019-08-08,00:00:00,00:00:00
2032,2019-08-09,00:00:00,00:00:00
2032,2019-08-10,00:00:00,00:00:00
2032,2019-08-11,00:00:00,00:00:00
2032,2019-08-12,00:00:00,00:00:00
2032,2019-08-13,00:00:00,00:00:00
2032,2019-08-14,00:00:00,00:00:00
2032,2019-08-15,00:00:00,00:00:00
2032,2019-08-16,00:00:00,00:00:00
2032,2019-08-17,00:00:00,00:00:00
2032,2019-08-18,00:00:00,00:00:00
2032,2019-08-19,00:00:00,00:00:00
2032,2019-08-20,00:00:00,00:00:00
2032,2019-08-21,00:00:00,00:00:00
2032,2019-08-22,00:00:00,00:00:00
2032,2019-08-23,00:00:00,00:00:00
2032,2019-08-24,00:00:00,00:00:00
2032,2019-08-25,00:00:00,00:00:00
2032,2019-08-26,00:00:00,00:00:00
2032,2019-08-27,00:00:00,00:00:00
2032,2019-08-28,00:00:00,00:00:00
2032,2019-08-29,00:00:00,00:00:00
2032,2019-08-30,00:00:00,00:00:00
2032,2019-08-31,00:00:00,00:00:00
2032,2019-09-01,00:00:00,00:00:00
2032,2019-09-02,00:00:00,00:00:00
2032,2019-09-03,00:00:00,00:00:00
2032,2019-09-04,00:00:00,00:00:00
2032,2019-09-05,00:00:00,00:00:00
2032,2019-09-06,00:00:00,00:00:00
2032,2019-09-07,00:00:00,00:00:00
2032,2019-09-08,00:00:00,00:00:00
2032,2019-09-09,00:00:00,00:00:00
2032,2019-09-10,00:00:00,00:00:00
2032,2019-09-11,00:00:00,00:00:00
2032,2019-09-12,00:00:00,00:00:00
2032,2019-09-13,00:00:00,00:00:00
2032,2019-09-14,00:00:00,00:00:00
2032,2019-09-15,00:00:00,00:00:00
2032,2019-09-16,00:00:00,00:00:00
2032,2019-09-17,00:00:00,00:00:00
2032,2019-09-18,00:00:00,00:00:00
2032,2019-09-19,00:00:00,00:00:00
2032,2019-09-20,00:00:00,00:00:00
2032,2019-09-21,00:00:00,00:00:00
2032,2019-09-22,00:00:00,00:00:00
2032,2019-09-23,00:00:00,00:00:00
2032,2019-09-24,00:00:00,00:00:00
2032,2019-09-25,00:00:00,00:00:00
2032,2019-09-26,00:00:00,00:00:00
2032,2019-09-27,00:00:00,00:00:00
2032,2019-09-28,00:00:00,00:00:00
2032,2019-09-29,00:00:00,00:00:00
2032,2019-09-30,00:00:00,00:00:00
2032,2019-10-01,00:00:00,00:00:00
2032,2019-10-02,00:00:00,00:00:00
2032,2019-10-03,00:00:00,00:00:00
2032,2019-10-04,00:00:00,00:00:00
2032,2019-10-05,00:00:00,00:00:00
2032,2019-10-06,00:00:00,00:00:00
2032,2019-10-07,00:00:00,00:00:00
2032,2019-10-08,00:00:00,00:00:00
2032,2019-10-09,00:00:00,00:00:00
2032,2019-10-10,00:00:00,00:00:00
2032,2019-10-11,00:00:00,00:00:00
2032,2019-10-12,00:00:00,00:00:00
2032,2019-10-13,00:00:00,00:00:00
2032,2019-10-14,00:00:00,00:00:00
2032,2019-10-15,00:00:00,00:00:00
2032,2019-10-16,00:00:00,00:00:00
2032,2019-10-17,00:00:00,00:00:00
2032,2019-10-18,00:00:00,00:00:00
2032,2019-10-19,00:00:00,00:00:00
2032,2019-10-20,00:00:00,00:00:00
2032,2019-10-21,00:00:00,00:00:00
